howlite-db     | 
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /node_modules/.vite/deps/react.js?v=f4b95e54 HTTP/1.1" 200 724 "https://localhost/src/context/ThemeContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:10 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 200 31661 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:13 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-front  | 6:55:17 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 200 9086 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:19 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/pages/HomePage.css HTTP/1.1" 200 3704 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/components/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:04 +0000] "GET /src/pages/Auth.css HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/HomeSidebar/WorkspaceEditModal.jsx HTTP/1.1" 200 13130 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 200 7741 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         app,
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/HomeSidebar/IconPickerModal.jsx HTTP/1.1" 200 6186 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 200 7082 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:23 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/NoteCreator.jsx HTTP/1.1" 200 21753 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:55:27 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/NoteCard.jsx HTTP/1.1" 200 26492 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:57:21 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:57:53 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-front  | 6:57:53 AM [vite] Internal server error: Failed to resolve import "../assets/logo.svg?react" from "src/components/Elements/Logo.jsx". Does the file exist?
howlite-back   |     ...<48 lines>...
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |         reset_contextvars=reset_contextvars,
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-front  |   File: /app/src/components/Elements/Logo.jsx:2:21
howlite-back   |     ^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 200 16987 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   1  |  import { Fragment, jsxDEV } from "react/jsx-dev-runtime";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 200 8545 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/main.py", line 615, in run
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "GET /src/assets/logo.svg?import&react HTTP/1.1" 200 50226 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  import "./Logo.css";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:05 +0000] "POST /api/auth/refresh HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import LogoIcon from "../assets/logo.svg?react";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:10 +0000] "POST /api/auth/login HTTP/1.1" 200 334 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ChangeReload(config, target=server.run, sockets=[sock]).run()
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:10 +0000] "GET /api/workspaces HTTP/1.1" 200 1560 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |      |                        ^
howlite-back   |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
howlite-front  |   4  |  export default function Logo({ shadow = true, text = true }) {
howlite-front  |   5  |    return /* @__PURE__ */ jsxDEV(Fragment, { children: [
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /?token=0lgizmPDSpB- HTTP/1.1" 101 26 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET / HTTP/1.1" 200 957 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/main.jsx HTTP/1.1" 304 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async Promise.all (index 2)
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-front  | 6:57:53 AM [vite] (client) Pre-transform error: Failed to resolve import "../assets/logo.svg?react" from "src/components/Elements/Logo.jsx". Does the file exist?
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/supervisors/basereload.py", line 52, in run
howlite-back   |     for changes in self:
howlite-front  |   Plugin: vite:import-analysis
howlite-back   |                    ^^^^
howlite-front  |   File: /app/src/components/Elements/Logo.jsx:2:21
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/supervisors/basereload.py", line 71, in __next__
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/App.jsx HTTP/1.1" 304 0 "https://localhost/src/main.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   1  |  import { Fragment, jsxDEV } from "react/jsx-dev-runtime";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  import "./Logo.css";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import LogoIcon from "../assets/logo.svg?react";
howlite-back   |     return self.should_restart()
howlite-front  |      |                        ^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/pages/LoginPage.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   4  |  export default function Logo({ shadow = true, text = true }) {
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/pages/RegisterPage.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/pages/HomePage.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   5  |    return /* @__PURE__ */ jsxDEV(Fragment, { children: [
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/pages/Auth.css HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 6:58:24 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-back   |            ~~~~~~~~~~~~~~~~~~~^^
howlite-front  | 6:58:24 AM [vite] (client) Pre-transform error: Failed to resolve import "../assets/logo.svg?react" from "src/components/Elements/Logo.jsx". Does the file exist?
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/uvicorn/supervisors/watchfilesreload.py", line 82, in should_restart
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     changes = next(self.watcher)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/watchfiles/main.py", line 131, in watch
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     raw_changes = watcher.watch(debounce, step, rust_timeout, stop_event)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/assets/logo.svg?import&react HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/pages/HomePage.css HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | _rust_notify.WatchfilesRustInternalError: error in underlying watcher: IO error for operation on /app: Input/output error (os error 5) about ["/app"]
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/HomeSidebar/WorkspaceEditModal.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-front  |   File: /app/src/components/Elements/Logo.jsx:2:21
howlite-back   | INFO:     Will watch for changes in these directories: ['/app']
howlite-front  |   1  |  import { Fragment, jsxDEV } from "react/jsx-dev-runtime";
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/HomeSidebar/IconPickerModal.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/NoteCreator.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   | Traceback (most recent call last):
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/NoteCard.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/bin/uvicorn", line 6, in <module>
howlite-front  |   2  |  import "./Logo.css";
howlite-back   |     sys.exit(main())
howlite-back   |              ~~~~^^
howlite-front  |   3  |  import LogoIcon from "../assets/logo.svg?react";
howlite-front  |      |                        ^
howlite-front  |   4  |  export default function Logo({ shadow = true, text = true }) {
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   5  |    return /* @__PURE__ */ jsxDEV(Fragment, { children: [
howlite-front  | 6:59:34 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
howlite-front  | 7:00:13 AM [vite] (client) hmr update /src/pages/HomePage.css
howlite-back   |     return self.main(*args, **kwargs)
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ~~~~~~~~~^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/click/core.py", line 1445, in main
howlite-back   |     rv = self.invoke(ctx)
howlite-front  | 7:00:37 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-front  | 7:00:56 AM [vite] (client) hmr update /src/components/Elements/Logo.jsx
howlite-front  | 7:01:03 AM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-nginx  | 172.20.0.1 - - [02/Jun/2026:20:52:25 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
